path,ext,size,lines
.git\objects\c6\53bda065711836113649abed914a817c416221,,82,0
.git\objects\c6\7e116fc1cedeb6f06175fa4f9dafae205fddbd,,124,0
.git\objects\c8\44901cec5d70d7f88b27993fbf6ee3693769b8,,1803,0
.git\objects\c8\5be1ec65275ddbb87c92c2571022f995a828b4,,109,0
.git\objects\c8\89234daba589bce69dd91246973b1af6961157,,1248,0
.git\objects\c8\9cd00be01ae68aed797e85c32068a03d958d79,,105,0
.git\objects\c8\b69b374d7f3d5f40cc12e0cca8e74fc5f36062,,121,0
.git\objects\c8\da448e081fed07a95540e8b24aeff6e65413ba,,105,0
.git\objects\c8\f119d06db38ebb14214de4e5de52df742fb8c6,,107,0
.git\objects\c9\69fe49c2bd8459a989f3daa2c0d8ef19fd540b,,104,0
.git\objects\c9\e5aa6a3fb85a7e7260bcdc4e957ff9b9c81bf0,,194,0
.git\objects\ca\1f5a13de09404835eb3898e9707967730c7581,,123,0
.git\objects\ca\5174ea4d22e9799df5fd025568943662113fef,,2865,0
.git\objects\ca\9d62c7ec096129cb25f1b763cee0297e970ff5,,136356,0
.git\objects\cb\6086dfe7113fbf05b0e0423dc3bc8be914e935,,1987,0
.git\objects\cb\ac1bcd2baabec2dd7064b3d78fe8f234345a20,,113,0
.git\objects\cb\b632a763efe3b7cc9d8ecc73907ef894341e6d,,446,0
.git\objects\cc\05389ea7d5060fffa2284418d24ba2086fbaa8,,253,0
.git\objects\cc\9895d084bbf739201036f7217c93f88dc2785d,,631,0
.git\objects\cc\c729bb32f378b03cb8d72ecdbf3559c8cbe195,,131,0
.git\objects\cc\d49fbe2406a54d48dc9a873f09c57693717a60,,79,0
.git\objects\cc\fd21205d750456057225267675df7b365e448b,,17951,0
.git\objects\cd\34ac104fa59146ba2c97a27533fbb5a0052b17,,79,0
.git\objects\cd\ac78aed7c918879011cccdf51f46efce250e2b,,4679,0
.git\objects\cd\ac8c3e37657ee3e7e49e98eea07ae7e2540cb1,,43591,0
.git\objects\ce\23cd4fd53089c8b0260c7868bac4e768cbe705,,124,0
.git\objects\ce\4ea0a82bddc6b59627e0372d7d94b51957cac4,,92,0
.git\objects\ce\78312c533921cf5fa3e0818e629c6bc0e5f4ce,,54,0
.git\objects\cf\05cfd64540e5bce0b0af0844162f77903e5ca2,,73,0
.git\objects\cf\5694a01b3b63ea180ed957bcf6bad704ccf109,,2211,0
.git\objects\d0\264aac9316bbe5be64f36b8d7454ddda228310,,453,0
.git\objects\d1\1f9dd9cfdcb35f67a901f9ad32abb8bbb54fe7,,107,0
.git\objects\d1\b204a7221c84e01d6228b1d7ab1382c0e51ec5,,198,0
.git\objects\d1\bd24ddec5340c6c47185ef8c75ec4606425213,,1166,0
.git\objects\d3\16c4fa90e3749dbe433a5a6b9e6ee5d55863d9,,90,0
.git\objects\d3\2802fc299736e5c31c11cc655549ffb168a546,,121,0
.git\objects\d3\4f34b6b6eb6428ee4b44dfd29503148e2451be,,7200,0
.git\objects\d4\06b05051f2cf7ce866d7b909cd4ad089f9d0b1,,86,0
.git\objects\d4\35e2f1baf98cdc348e510f0ffd6ae63f04578f,,10365,0
.git\objects\d4\fb83de87db3a707318cc469cbdc02d2406373c,,1128,0
.git\objects\d5\c8eb6b485ac373d8a598b9790df5c733d320c1,,124,0
.git\objects\d5\f426e284527994865d0c0a5464c2a7d7c16aa5,,559761,0
.git\objects\d6\3ab2e0fc0f14790a5100740c3bc1c1aeda7e58,,95,0
.git\objects\d7\19d3134fcb81e6da8c9fd157e4e80b99f4a7bb,,2007,0
.git\objects\d7\374ba2273598e2ae000f57c513ed4623c2a8e2,,1544,0
.git\objects\d7\a6afb782d5a3d3cd19c0f24477fb8112217896,,124,0
.git\objects\d7\d668215c1ae61ddad62ff85973adec63961eb5,,124,0
.git\objects\d7\ee30938467c66623f1489bfa716ea9d487f6ac,,84,0
.git\objects\d8\6ce3d059a46709adee1efdad825daeb81fdde2,,84,0
.git\objects\d9\563cc3d7a9f764366bb65b32c8cafb4854ba7f,,56,0
.git\objects\d9\7ecb47ccc7159f3a13e78da5fb87c2c57bf6d0,,2565,0
.git\objects\d9\9442356caa3cc88f3e06c01cb6c87d5343a938,,34689,0
.git\objects\d9\de3e9f21cd656537cecd46363f286c4d1169cc,,945,0
.git\objects\d9\f6ce3626f565ab1efe2285187c17021543ab51,,2419,0
.git\objects\da\a436eefa828754f54bcb4d40abbee577953739,,80,0
.git\objects\da\a6a8efb98f8327e739ef95284beb5de22aa72f,,6243,0
.git\objects\db\de0d0f707f2e5098745cbaae3b1d0dc4479c76,,17810,0
.git\objects\dd\3fc65c000009c843e74c258d1b6457312572c8,,263,0
.git\objects\dd\9df5383843ff1a95f919de6bda471925856e7b,,160,0
.git\objects\de\558b5e0ab95490b81bc01662d016a3e65c361c,,80,0
.git\objects\de\8c1394b4f74df314c8f6acd4084ae744e98be1,,5733,0
.git\objects\de\a460c6481bab5643e4a06cfb0b748c7d400c29,,124,0
.git\objects\de\b8a5eb1d0f641dac4197ba4afd2b4dd855a076,,124,0
.git\objects\df\205b0cd2268983ae7490de136fa89e074a620d,,2498,0
.git\objects\df\4402bad5a8e676d940a7e053f8fa6cfcb337bc,,124,0
.git\objects\df\73d697380a8c3e1a28a24a80b3b418e5ed6d7d,,55,0
.git\objects\df\7683d836bb609ec0999da7381480d8976c1256,,449,0
.git\objects\df\7a503734d5e8b29ebe2f540aa0156f2d6ef96b,,561,0
.git\objects\df\8a80aa07802e0d27d3a6359b1a318e182e4b80,,4975,0
.git\objects\df\8df436ce32dd1a0612f91548f6e4b3d1955856,,1683,0
.git\objects\df\aa8940ca8b1d0d3d520272946f8b5c6c2567f5,,1785,0
.git\objects\df\d1ba2becb6154326ba0e8b3baacd8f35e53902,,124,0
.git\objects\e1\353ac8bbe78cd46dd7e61ef57982231441806a,,322,0
.git\objects\e1\76f0f1436c946f23c2cc07c96089a1b7ce1378,,95,0
.git\objects\e1\aaa06c7199c349ab72f2a0172a6bbb4fbc4d74,,240,0
.git\objects\e2\4fac18007b3777164b1b8fea94d2a5802c37a0,,124,0
.git\objects\e2\8bad31dfd6d0484f21ad1651f11472faf3ccf4,,125,0
.git\objects\e3\052117cc8b955684c5436b0b31ffecadb67c06,,7292,0
.git\objects\e3\913797db5c4750bcc3eafc3b499558d01a239b,,60693,0
.git\objects\e3\afd0c1b9bacd250946a1ad23facc0cc7b5dda5,,1492,0
.git\objects\e3\e1226d5a68c90d520dc429cc7e6de1abaa319f,,315,0
.git\objects\e4\924d986e97222cdf9cae4c0b52572b4d1cb339,,2066,0
.git\objects\e5\10a3ec37ab2552c71d954df0a963cd4b1c2fcf,,1744413,0
.git\objects\e5\53f00b82837accbfb2c251ab106878bd1d1597,,425,0
.git\objects\e5\6cccfb5310728adbafedf06708012214358ca9,,48,0
.git\objects\e5\81ff8cb8f69cef59cb36dd7798e2708e864a1e,,1211,0
.git\objects\e6\55e6b74f0fb0dc2232257cd453381fa8fe217b,,78,0
.git\objects\e6\64ddc3521c80d2e546400f10855f1936f8ab3e,,125,0
.git\objects\e6\7c488518e8cfc20130ee2c0c0a262a4529805b,,12613,0
.git\objects\e6\9de29bb2d1d6434b8b29ae775ad8c2e48c5391,,15,0
.git\objects\e6\a446e08b6cbd8c6e4f81d83c5ac78cff62c025,,3283,0
.git\objects\e6\a776df8335680cf293b16b488ecde136b846ba,,84,0
.git\objects\e6\fd681c39f66b526d20e7ae2c3cdd99251b3def,,2783,0
.git\objects\e7\3d53698c3a2748a96abcd51b2840020b826b0f,,320,0
.git\objects\e7\5899e39f6707bd969cedb30b51aa7706b94fbc,,60098,0
.git\objects\e7\72b955f0b87bf1d77d911f2353895eb2fd396c,,107,0
.git\objects\e7\7fa26b6294d65bfa13dea661bff697e861445a,,2965,0
.git\objects\e7\a93b31f0e2e0539292aba17ffef01a92b06e2a,,654,0
.git\objects\e7\bf565f153ef6b88bdbb08077b86ee808fcb97a,,78,0
.git\objects\e8\14b06b645af0d113830eead2b7ca1e9f06cc95,,126,0
.git\objects\e8\4b084823763074d8d117c6fd92b91e1bf8caa8,,124,0
.git\objects\e8\7ba43dfabf9e93499bf3f3f6e31d426e295555,,439,0
.git\objects\e8\a37e320c2dedcbdf3f826977a081a2925e4f61,,375,0
.git\objects\e9\022ed36ab8605b93c843cb4c3fbc79bbd82c7e,,439,0
.git\objects\e9\12fed24ae587e846e2eb9e0d922e6aff7078af,,440,0
.git\objects\e9\c22a62d2ac61a12686e47beab620fb5528b50a,,649,0
.git\objects\e9\c4032a4672ead8b1d4cb27ebc9aeb23295b9f1,,94,0
.git\objects\ea\51a3d81420257abbcd0e5a6bf0b21515e0f647,,2656,0
.git\objects\ea\536cd7e0da510b572e9845136df1d42f4b66e4,,93,0
.git\objects\ea\75ab6af69bdc830edc58ca7fdd9e9bf3a6df22,,113,0
.git\objects\ea\98868d7ac3d4c4c6fb900b3912e8181e17d916,,17356,0
.git\objects\ea\c2a73d91d6e80f5dbb03928f2e6c52b66b1ec5,,7933,0
.git\objects\eb\59b16ca10b492f29ce70c965e6a87d45f0aaa0,,53,0
.git\objects\eb\a0b8b7973b1952bf2c6e42a353b5915fae0815,,8038,0
.git\objects\eb\a2388b80608dab6f57e5e4ac82b69e82f09f46,,124,0
.git\objects\eb\f40b0485da0149c9bf685db2b29b840c1250e7,,122,0
.git\objects\ec\fd96f7fe0ae0f670ac5b168b20210d2352077d,,20337,0
.git\objects\ed\8ee903d19091c1826b7ad80b8abbc1bcc8bd1f,,3137,0
.git\objects\ef\63ac8bc466b053eda657148821864cf817ade3,,96,0
.git\objects\ef\699c31b654b69b559b4f89d58dbde8775647f7,,4338,0
.git\objects\ef\dad109815f30239464ca3e183a6dc45456d4ed,,1780,0
.git\objects\f0\4386e32aba51e0bacf4eac001fd36c72de8cad,,2997,0
.git\objects\f1\c6ce6a72cb538d63471cba23412767ae89edca,,1793,0
.git\objects\f2\1a74b829e0e51a36907fc166657cabb6bdead5,,550,0
.git\objects\f2\89ced69272dde7391ee925f5e5aba2e2266caf,,254,0
.git\objects\f3\bbf3de79da881630adeab82636e298bb628fa1,,329374,0
.git\objects\f3\d965df4a533d2ef6ebffa04017d9e07287a07c,,77,0
.git\objects\f3\e34c2317f6f70236066f963615225cf821aaed,,7509,0
.git\objects\f3\f73076067e778e55df8a1d8a8bb354fd005c21,,56,0
.git\objects\f4\4e5b3ff3add5302582e766c23f8cebb6f7f380,,123,0
.git\objects\f4\9f32f7d6b87afa9e30f9139bf3065ea76685fa,,124,0
.git\objects\f5\648fcc6f353abbcbe52561a2872cd870a5db1a,,195,0
.git\objects\f5\7398bf5f32d8b04e00a683e38fab1512755400,,494,0
.git\objects\f6\9aa2f537f9e7db9d94358a81a94315f01d6cf7,,96,0
.git\objects\f6\c9cf54afaf45815cba6d8a667e29ad85fe4768,,100,0
.git\objects\f7\885798bcb5ad077948ec6ec1ad9a11510f5839,,1524,0
.git\objects\f7\993d2ddcc863f628731b3aa430a5d8b810dd1c,,100,0
.git\objects\f8\b4888565caadc7510be75682268d6c18edd6de,,51,0
.git\objects\f9\0a79af2682116827daed990c96107b3a5c1bc8,,2123,0
.git\objects\f9\90dd1a3d2140defb84daf2364ab22bb803d5bb,,13469,0
.git\objects\f9\ad58190d6459961b69cf122877e1f423e214f2,,285,0
.git\objects\f9\bc57e64307910c62a0c85df05daa745d664c83,,96,0
.git\objects\f9\c4c840e0130ef917a84ff3a0c3cbd2e5df1055,,1478705,0
.git\objects\f9\c84b9d0b45b1667bb0800c5dbf6af736fff104,,90,0
.git\objects\fa\064bccce7f09f1ee6b9dd6afc5502e059194dd,,105,0
.git\objects\fa\1cc23acd16712d9116caefb9cd2c4a513867fe,,2932,0
.git\objects\fa\31ec630f637be2600176b10856d1a754e1ab80,,86,0
.git\objects\fa\4208b942aefc49307808034c9560b23c743092,,577,0
.git\objects\fa\84533a6c56c7f0dca6750716a5483ccd2673cb,,796,0
.git\objects\fa\a8f07028921420ff5c38be72f134be935a4cc8,,12452,0
.git\objects\fa\bdf4393ad19939cb1f711ec5dec294257f6fb5,,182,0
.git\objects\fb\933a9b8253f931852fc1b7fcdd2b4d842e281a,,429,0
.git\objects\fb\c925fc1ca6259bf3dd4da4b8f03d72001b3a42,,178,0
.git\objects\fc\066f8222817e1c6603968c523e9b201e9f4c2d,,9380,0
.git\objects\fc\6a38360760f202eeb0bbfda31179491539c2cb,,2657,0
.git\objects\fc\e9735f2a7020294af8af1a6a8fe25732b8b705,,86,0
.git\objects\fd\5d59876f7c3564e7f7d6e4fd63bf454dea4684,,1313,0
.git\objects\fd\6db3bd33345d2e253a23e235c79dd8f3f585e6,,1832,0
.git\objects\fe\e673c1ef6c64725e619c29ec3dff99eda67441,,7685,0
.git\objects\fe\f3abc21f88235cf7434fe91ac5449706c68375,,258,0
.git\objects\ff\5c686757b628ee0af8b2f3e50ec371c7a8bd4d,,5328,0
.git\objects\ff\5cdfddb1ec55d44cf37db5bf0292cfdd1f1ff7,,203,0
.git\objects\ff\b5fc41f3cd570cc1d0ebdd74bd1ef04402fdc6,,372,0
.git\objects\ff\e6382fcdbdcbd74f88c3b7abb7f1b6632ef835,,153,0
.git\objects\pack\pack-1e412b401edae7eabc712d8c989a394b534ed4d4.idx,.idx,26524,0
.git\objects\pack\pack-1e412b401edae7eabc712d8c989a394b534ed4d4.pack,.pack,51402598,0
.git\objects\pack\pack-1e412b401edae7eabc712d8c989a394b534ed4d4.rev,.rev,3688,0
.git\objects\pack\pack-fc4d49d004fcb9495c37fd4f219886f8ea3404b8.idx,.idx,1156,0
.git\objects\pack\pack-fc4d49d004fcb9495c37fd4f219886f8ea3404b8.pack,.pack,915,0
.git\objects\pack\pack-fc4d49d004fcb9495c37fd4f219886f8ea3404b8.rev,.rev,64,0
.git\packed-refs,,112,0
.git\refs\heads\main,,41,0
.git\refs\remotes\origin\HEAD,,30,0
.git\refs\remotes\origin\main,,41,0
.gitattributes,,42,0
.github\CONTRIBUTING.md,.md,1268,35
.github\ISSUE_TEMPLATE\bug_report.md,.md,1243,44
.github\ISSUE_TEMPLATE\config.yml,.yml,285,9
.github\ISSUE_TEMPLATE\feature_request.md,.md,730,29
.github\PULL_REQUEST_TEMPLATE.md,.md,787,26
.github\SECURITY.md,.md,306,9
.github\copilot-instructions.md,.md,9407,130
.github\dependabot.yml,.yml,107,7
.github\instructions\calculations.instructions.md,.md,3705,60
.github\instructions\crm-db.instructions.md,.md,2660,53
.github\instructions\docs.instructions.md,.md,889,28
.github\instructions\pdf-engine.instructions.md,.md,2403,58
.github\instructions\python.instructions.md,.md,2614,51
.github\instructions\security.instructions.md,.md,5282,85
.github\instructions\streamlit-ui.instructions.md,.md,2085,47
.github\instructions\tests.instructions.md,.md,4520,92
.github\instructions\tools.instructions.md,.md,667,15
.github\labels.yml,.yml,291,13
.github\modes\mode-agent.prompt.md,.md,739,20
.github\modes\mode-ask.prompt.md,.md,678,31
.github\modes\mode-edit.prompt.md,.md,733,19
.github\modes\mode-router.prompt.md,.md,720,22
.github\prompts\align-to-project-keys.prompt.md,.md,765,24
.github\prompts\extract-calculation-keys.prompt.md,.md,892,27
.github\prompts\fix-bug.prompt.md,.md,3443,68
.github\prompts\implement-feature.prompt.md,.md,4966,81
.github\prompts\multi-offer-fallback.prompt.md,.md,5060,90
.github\prompts\pdf-final-page.prompt.md,.md,5615,82
.github\prompts\refactor-code.prompt.md,.md,4356,71
.github\prompts\session-persistence.prompt.md,.md,5309,93
.github\prompts\wp-crm-save.prompt.md,.md,4988,84
.github\prompts\write-tests.prompt.md,.md,6293,137
.github\toolsets\toolset-db.prompt.md,.md,672,22
.github\toolsets\toolset-diagnostics.prompt.md,.md,645,19
.github\toolsets\toolset-pdf.md,.md,821,23
.github\toolsets\toolset-pdf.prompt.md,.md,821,23
.github\toolsets\toolset-tests.prompt.md,.md,545,17
.github\toolsets\toolset-ui.prompt.md,.md,663,21
.github\workflows\ci.yml,.yml,729,38
.github\workflows\codeql.yml,.yml,453,24
.github\workflows\electron-release.yml,.yml,783,31
.gitignore,,216,0
.pytest_cache\.gitignore,,39,0
.pytest_cache\CACHEDIR.TAG,.tag,191,0
.pytest_cache\README.md,.md,310,9
.pytest_cache\v\cache\lastfailed,,2,0
.pytest_cache\v\cache\nodeids,,64,0
.streamlit\config.toml,.toml,176,0
.tmp_placeholder_test.py,.py,1321,38
Angebot.pdf,.pdf,409959,0
Berechnungsfunktionen im Projekt.pdf,.pdf,361724,0
LOGO_INTEGRATION_DOKUMENTATION.md,.md,6944,216
MIGRATION_STRATEGY.md,.md,6591,189
MULTI_PDF_WAERMEPUMPEN_DOKU.md,.md,14784,426
Menü Struktur.md,.md,18671,730
PROGRESS.md,.md,10606,292
PROGRESS_MANAGER_GUIDE.md,.md,5127,205
README.md,.md,75,4
Umfangreiche Code-Analyse und Umsetzung als PrimeReact_Electron-App.pdf,.pdf,305509,0
__pycache__\admin_logo_management_ui.cpython-312.pyc,.pyc,18626,0
__pycache__\admin_logo_positions_ui.cpython-312.pyc,.pyc,9576,0
__pycache__\admin_panel.cpython-312.pyc,.pyc,190469,0
__pycache__\admin_panel.cpython-313.pyc,.pyc,195532,0
__pycache__\ai_companion.cpython-312.pyc,.pyc,14877,0
__pycache__\ai_companion.cpython-313.pyc,.pyc,15299,0
__pycache__\analysis.cpython-312.pyc,.pyc,313112,0
__pycache__\analysis.cpython-313.pyc,.pyc,318868,0
__pycache__\app_status.cpython-312.pyc,.pyc,570,0
__pycache__\app_status.cpython-313.pyc,.pyc,593,0
__pycache__\brand_logo_db.cpython-312.pyc,.pyc,14083,0
__pycache__\brand_logo_db.cpython-313.pyc,.pyc,14348,0
__pycache__\calculations.cpython-312.pyc,.pyc,126319,0
__pycache__\calculations.cpython-313.pyc,.pyc,128944,0
__pycache__\calculations_extended.cpython-312.pyc,.pyc,22787,0
__pycache__\calculations_extended.cpython-313.pyc,.pyc,22723,0
__pycache__\calculations_heatpump.cpython-312.pyc,.pyc,10301,0
__pycache__\calculations_heatpump.cpython-313.pyc,.pyc,10170,0
__pycache__\crm.cpython-312.pyc,.pyc,61114,0
__pycache__\crm.cpython-313.pyc,.pyc,62512,0
__pycache__\crm_calendar_ui.cpython-312.pyc,.pyc,26897,0
__pycache__\crm_calendar_ui.cpython-313.pyc,.pyc,27241,0
__pycache__\crm_dashboard_ui.cpython-312.pyc,.pyc,17434,0
__pycache__\crm_dashboard_ui.cpython-313.pyc,.pyc,17701,0
__pycache__\crm_pipeline_ui.cpython-312.pyc,.pyc,36838,0
__pycache__\crm_pipeline_ui.cpython-313.pyc,.pyc,37481,0
__pycache__\data_input.cpython-312.pyc,.pyc,62381,0
__pycache__\data_input.cpython-313.pyc,.pyc,63649,0
__pycache__\database.cpython-312.pyc,.pyc,105961,0
__pycache__\database.cpython-313.pyc,.pyc,109168,0
__pycache__\doc_output.cpython-312.pyc,.pyc,146350,0
__pycache__\doc_output.cpython-313.pyc,.pyc,150046,0
__pycache__\financial_tools.cpython-312.pyc,.pyc,8861,0
__pycache__\financial_tools.cpython-313.pyc,.pyc,8602,0
__pycache__\german_formatting.cpython-312.pyc,.pyc,3026,0
__pycache__\gui.cpython-312.pyc,.pyc,44694,0
__pycache__\heatpump_pricing.cpython-312.pyc,.pyc,13922,0
__pycache__\heatpump_pricing.cpython-313.pyc,.pyc,14046,0
__pycache__\heatpump_ui.cpython-312.pyc,.pyc,53160,0
__pycache__\heatpump_ui.cpython-313.pyc,.pyc,54158,0
__pycache__\info_platform.cpython-312.pyc,.pyc,1379,0
__pycache__\info_platform.cpython-313.pyc,.pyc,1390,0
__pycache__\live_preview_helpers.cpython-312.pyc,.pyc,15723,0
__pycache__\locales.cpython-312.pyc,.pyc,4739,0
__pycache__\locales.cpython-313.pyc,.pyc,4822,0
__pycache__\multi_offer_generator.cpython-312.pyc,.pyc,64698,0
__pycache__\multi_offer_generator.cpython-313.pyc,.pyc,66177,0
__pycache__\multi_offer_generator_new.cpython-312.pyc,.pyc,26975,0
__pycache__\options.cpython-312.pyc,.pyc,28953,0
__pycache__\options.cpython-313.pyc,.pyc,29365,0
__pycache__\pdf_erstellen_komplett.cpython-312.pyc,.pyc,9654,0
__pycache__\pdf_generator.cpython-312.pyc,.pyc,181887,0
__pycache__\pdf_generator.cpython-313.pyc,.pyc,185189,0
__pycache__\pdf_logo_integration.cpython-312.pyc,.pyc,12697,0
__pycache__\pdf_preview.cpython-312.pyc,.pyc,14596,0
__pycache__\pdf_preview.cpython-313.pyc,.pyc,14920,0
__pycache__\pdf_ui.cpython-312.pyc,.pyc,102872,0
__pycache__\pdf_ui.cpython-313.pyc,.pyc,105861,0
__pycache__\pdf_widgets.cpython-312.pyc,.pyc,24044,0
__pycache__\pdf_widgets.cpython-313.pyc,.pyc,24638,0
__pycache__\product_attributes.cpython-312.pyc,.pyc,12858,0
__pycache__\product_attributes.cpython-313.pyc,.pyc,13409,0
__pycache__\product_db.cpython-312.pyc,.pyc,29105,0
__pycache__\product_db.cpython-313.pyc,.pyc,29647,0
__pycache__\pv_visuals.cpython-312.pyc,.pyc,21906,0
__pycache__\pv_visuals.cpython-313.pyc,.pyc,21691,0
__pycache__\quick_calc.cpython-312.pyc,.pyc,1397,0
__pycache__\quick_calc.cpython-313.pyc,.pyc,1396,0
__pycache__\solar_calculator.cpython-312.pyc,.pyc,13979,0
__pycache__\solar_calculator.cpython-313.pyc,.pyc,14275,0
add_test_product_images.py,.py,4078,100
admin_logo_management_ui.py,.py,14794,400
admin_logo_positions_ui.py,.py,7927,230
admin_module_alias_mapping_ui.py,.py,3423,87
admin_panel.py,.py,174190,2100
admin_product_attributes_ui.py,.py,3282,75
ai_companion.py,.py,12793,319
analysis.py,.py,348833,9229
analysis_utils.py,.py,13840,461
app_status.py,.py,417,16
brand_logo_db.py,.py,13572,390
calculations.py,.py,183150,4345
calculations.py.bak,.bak,182262,0
calculations_extended.py,.py,21180,424
calculations_heatpump.py,.py,10816,267
central_pdf_system.py,.py,115619,2207
check_companies.py,.py,4059,99
check_db.py,.py,2600,67
check_product_image_details.py,.py,2610,69
check_product_images.py,.py,1254,41
clean_unicode_emojis.py,.py,6007,198
components\__init__.py,.py,3152,107
components\__pycache__\__init__.cpython-312.pyc,.pyc,3914,0
components\__pycache__\__init__.cpython-313.pyc,.pyc,4040,0
components\__pycache__\progress_manager.cpython-312.pyc,.pyc,20273,0
components\__pycache__\progress_manager.cpython-313.pyc,.pyc,20591,0
components\__pycache__\progress_settings.cpython-312.pyc,.pyc,7280,0
components\__pycache__\progress_settings.cpython-313.pyc,.pyc,7342,0
components\progress_demo.py,.py,6407,173
components\progress_manager.py,.py,15328,419
components\progress_settings.py,.py,6757,207
coords\seite1.yml,.yml,11539,301
coords\seite2.yml,.yml,12892,325
coords\seite3.yml,.yml,13327,343
coords\seite4.yml,.yml,13675,389
coords\seite5.yml,.yml,9811,241
coords\seite6.yml,.yml,5023,127
coords\seite7.yml,.yml,9811,241
coords_wp\wp_seite1.yml,.yml,935,33
coords_wp\wp_seite2.yml,.yml,674,26
coords_wp\wp_seite3.yml,.yml,358,14
coords_wp\wp_seite4.yml,.yml,522,20
coords_wp\wp_seite5.yml,.yml,368,14
coords_wp\wp_seite6.yml,.yml,346,14
coords_wp\wp_seite7.yml,.yml,364,14
create_png_test_images.py,.py,2994,83
crm.py,.py,53599,878
crm_calendar_ui.py,.py,23997,556
crm_dashboard_ui.py,.py,12775,404
crm_database.db,.db,45056,0
crm_pipeline_ui.py,.py,32655,835
data\Kakerlack.ico,.ico,84495,0
data\Mappe2.xlsx,.xlsx,23033,0
data\MeineProdukte.xlsx,.xlsx,28051,0
data\app_data.db,.db,32641024,0
data\company_docs\1\11_END_Volmacht_20250617230457.pdf,.pdf,131372,0
data\company_docs\1\1__Datenschutzhinweise_END_20250617230445.pdf,.pdf,80675,0
data\company_docs\1\2__Marktstammdatenregister_20250617230510.pdf,.pdf,422379,0
data\company_docs\1\Allgemeine_Geschäftsbedingungen_END_20250617230426.pdf,.pdf,24789,0
data\company_docs\1\BTPV_Allgemeine_Geschäftsbedingungen_BTPV_Deutschland_GmbH_1_20250617171059.pdf,.pdf,95206,0
data\company_docs\1\END_7_Punkte_20250617230611.pdf,.pdf,699063,0
data\company_docs\1\END_Ablauf_20250617230625.pdf,.pdf,1547413,0
data\company_docs\1\images\Lüpges_1_20250720215520.png,.png,1751304,0
data\company_docs\1\images\SolarView_66_20250720215559.png,.png,2531072,0
data\company_docs\2\test_agb_20250617170606.pdf,.pdf,20175,0
data\company_docs\2\test_datenschutz_20250617170621.pdf,.pdf,20358,0
data\company_docs\2\test_sonstiges_20250617170634.pdf,.pdf,20397,0
data\company_docs\2\test_vollmacht_20250617170651.pdf,.pdf,20469,0
data\company_docs\3\11_END_Volmacht_20250617170152.pdf,.pdf,131372,0
data\company_docs\3\1__Datenschutzhinweise_END_20250617170140.pdf,.pdf,80675,0
data\company_docs\3\2__Marktstammdatenregister_20250617170215.pdf,.pdf,422379,0
data\company_docs\3\Allgemeine_Geschäftsbedingungen_END_20250617170120.pdf,.pdf,24789,0
data\company_docs\3\EWN_Allgemeine_Geschäftsbedingungen_20250617230905.pdf,.pdf,24200,0
data\company_docs\3\EWN_Datenschutzhinweise_20250617230923.pdf,.pdf,387018,0
data\company_docs\3\EWN_Marktstammdatenregister_20250617230942.pdf,.pdf,422379,0
data\company_docs\3\EWN_Vollmacht_Netzanmeldung_20250617230959.pdf,.pdf,79386,0
data\company_docs\4\5_AGB_deutsche_energie_werke_20250617171632.pdf,.pdf,572367,0
data\company_docs\4\7_punkte_20250617171648.pdf,.pdf,597416,0
data\company_docs\4\BTPV_Allgemeine_Geschäftsbedingungen_BTPV_Deutschland_GmbH_1_20250720215336.pdf,.pdf,95206,0
data\company_docs\4\BTPV_Vollmacht_Netzpru_fung_20250720215351.pdf,.pdf,216858,0
data\company_docs\4\ablauf_nach_montage_20250617171708.pdf,.pdf,1795324,0
data\company_docs\4\vollmacht_2024_20250617171741.pdf,.pdf,153406,0
data\company_docs\5\5_AGB_deutsche_energie_werke_20250617231532.pdf,.pdf,572367,0
data\company_docs\5\7_punkte_20250617231542.pdf,.pdf,597416,0
data\company_docs\5\EWN_Allgemeine_Geschäftsbedingungen_20250617172114.pdf,.pdf,24200,0
data\company_docs\5\EWN_Datenschutzhinweise_20250617172127.pdf,.pdf,387018,0
data\company_docs\5\EWN_Marktstammdatenregister_20250617172140.pdf,.pdf,422379,0
data\company_docs\5\EWN_Vollmacht_Netzanmeldung_20250617172157.pdf,.pdf,79386,0
data\company_docs\5\ablauf_nach_montage_20250617231555.pdf,.pdf,1795324,0
data\company_docs\5\vollmacht_2024_20250617231611.pdf,.pdf,153406,0
data\company_docs\6\11_END_Volmacht_20250714005134.pdf,.pdf,131372,0
data\customer_docs\customer_14\Angebot_fghfgh_3lro25tr.pdf,.pdf,936953,0
data\customer_docs\customer_14\Projekt_Snapshot_3lro25tr.json,.json,3937320,1
data\imports\mixed\20250818_205822\Mappe1.xlsx,.xlsx,234578,0
data\imports\mixed\20250818_210042\Mappe1.xlsx,.xlsx,234578,0
data\imports\mixed\20250818_210422\Mappe1.xlsx,.xlsx,234578,0
data\imports\mixed\20250818_210854\Mappe1.xlsx,.xlsx,234578,0
data\imports\mixed\20250818_210935\Mappe1.xlsx,.xlsx,234578,0
data\imports\mixed\20250818_211605\Mappe1.xlsx,.xlsx,234578,0
data\imports\mixed\20250818_211803\Mappe1.xlsx,.xlsx,234578,0
data\imports\mixed\20250818_214712\Mappe2.xlsx,.xlsx,16967,0
data\imports\mixed\20250818_214815\Mappe2.xlsx,.xlsx,16967,0
data\imports\mixed\20250818_220856\Mappe2.xlsx,.xlsx,17002,0
